img_name,leaf_weight
432.png,2.0072147846221924
433.png,79.57425689697266
434.png,176.8338623046875
435.png,21.464256286621094
436.png,71.65449523925781
437.png,0.5144184827804565
438.png,80.64540100097656
439.png,71.08231353759766
440.png,30.490863800048828
441.png,95.5162582397461
442.png,3.999175548553467
443.png,77.27777862548828
444.png,29.712968826293945
445.png,37.108009338378906
446.png,3.305421829223633
447.png,6.19338846206665
448.png,4.333555221557617
449.png,0.34855902194976807
450.png,30.654945373535156
451.png,10.92559814453125
452.png,1.0743790864944458
453.png,335.7379150390625
454.png,0.4745308756828308
455.png,83.98820495605469
456.png,74.11528778076172
457.png,77.90191650390625
458.png,31.000112533569336
459.png,45.90935516357422
460.png,279.71844482421875
